Sample Name	Protocol REF	Extract Name	Protocol REF	Labeled Extract Name	Label	Characteristics[Correction Batch]	Term Source REF	Term Accession Number	Comment[Exclusion Details]	Characteristics[Run Order]	Unit	Term Source REF	Term Accession Number	Characteristics[Batch]	Term Source REF	Term Accession Number	Characteristics[Plate]	Term Source REF	Term Accession Number	Characteristics[Well]	Term Source REF	Term Accession Number	Characteristics[Matrix]	Term Source REF	Term Accession Number	Protocol REF	Parameter Value[Acquired Full Time String]	Term Source REF	Term Accession Number	Parameter Value[TOF]	Term Source REF	Term Accession Number	Parameter Value[Start Mass]	Term Source REF	Term Accession Number	Parameter Value[Source Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Source Offset]	Term Source REF	Term Accession Number	Parameter Value[Scan Time]	Unit	Term Source REF	Term Accession Number	Parameter Value[Sampling Cone]	Term Source REF	Term Accession Number	Parameter Value[Resolution]	Term Source REF	Term Accession Number	Parameter Value[Polarity]	Term Source REF	Term Accession Number	Parameter Value[LM Resolution]	Term Source REF	Term Accession Number	Parameter Value[Interscan Time]	Unit	Term Source REF	Term Accession Number	Parameter Value[HM Resolution]	Term Source REF	Term Accession Number	Parameter Value[File Path]	Term Source REF	Term Accession Number	Parameter Value[End Mass]	Term Source REF	Term Accession Number	Parameter Value[Detector]	Term Source REF	Term Accession Number	Parameter Value[Desolvation Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Desolvation Gas Flow]	Unit	Term Source REF	Term Accession Number	Parameter Value[Cone Gas Flow]	Unit	Term Source REF	Term Accession Number	Parameter Value[Column Type]	Term Source REF	Term Accession Number	Parameter Value[Collision Energy]	Term Source REF	Term Accession Number	Parameter Value[Collision]	Term Source REF	Term Accession Number	Parameter Value[Capillary]	Unit	Term Source REF	Term Accession Number	Parameter Value[Backing]	Term Source REF	Term Accession Number	Parameter Value[Acquired Time]	Term Source REF	Term Accession Number	Parameter Value[Acquired Date]	Term Source REF	Term Accession Number	Parameter Value[Column Serial Number]	Term Source REF	Term Accession Number	Parameter Value[Instrument]	Term Source REF	Term Accession Number	Parameter Value[Ionisation]	Term Source REF	Term Accession Number	Parameter Value[Chromatography]	Term Source REF	Term Accession Number	MS Assay Name	Characteristics[LIMS Marked Missing]	Term Source REF	Term Accession Number	Characteristics[LIMS Present]	Term Source REF	Term Accession Number	Characteristics[Data Present]	Term Source REF	Term Accession Number	Characteristics[Status]	Term Source REF	Term Accession Number	Characteristics[Acquisition Batch]	Term Source REF	Term Accession Number	Characteristics[Sample Batch]	Term Source REF	Term Accession Number	Characteristics[Sample Position]	Term Source REF	Term Accession Number	Characteristics[Assay Data Location]	Term Source REF	Term Accession Number	Characteristics[Assay Data Name]	Term Source REF	Term Accession Number	Raw Spectral Data File	Protocol REF	Data Transformation Name	Derived Spectral Data File
7348	extraction	7348	labeling	7348	7348	1				452	order			1			54			17			P			mass spectrometry	27			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W17.raw			1200			2921			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			27:42:00	19		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			B5			flower_RD54			flower_RD54W17			/Volumes/data_archives3/flower/FDD/flower_RD54W17.raw	data transformation	7348	/Volumes/data_archives3/flower/FDD/flower_RD54W17.raw
6582	extraction	6582	labeling	6582	6582	1				454	order			1			54			18			P			mass spectrometry	57			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W18.raw			1200			2921			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			57:46:00	19		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			B6			flower_RD54			flower_RD54W18			/Volumes/data_archives3/flower/FDD/flower_RD54W18.raw	data transformation	6582	/Volumes/data_archives3/flower/FDD/flower_RD54W18.raw
9153	extraction	9153	labeling	9153	9153	1				455	order			1			54			19			P			mass spectrometry	12			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W19.raw			1200			2921			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			12:44	20		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			B7			flower_RD54			flower_RD54W19			/Volumes/data_archives3/flower/FDD/flower_RD54W19.raw	data transformation	9153	/Volumes/data_archives3/flower/FDD/flower_RD54W19.raw
8473	extraction	8473	labeling	8473	8473	1				456	order			1			54			20			P			mass spectrometry	27			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W20.raw			1200			2923			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.21			27:43:00	20		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			B8			flower_RD54			flower_RD54W20			/Volumes/data_archives3/flower/FDD/flower_RD54W20.raw	data transformation	8473	/Volumes/data_archives3/flower/FDD/flower_RD54W20.raw
6221	extraction	6221	labeling	6221	6221	1				457	order			1			54			21			P			mass spectrometry	42			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W21.raw			1200			2921			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.21			42:46:00	20		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			B9			flower_RD54			flower_RD54W21			/Volumes/data_archives3/flower/FDD/flower_RD54W21.raw	data transformation	6221	/Volumes/data_archives3/flower/FDD/flower_RD54W21.raw
5254	extraction	5254	labeling	5254	5254	1				458	order			1			54			22			P			mass spectrometry	57			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W22.raw			1200			2921			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.21			57:45:00	20		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			B10			flower_RD54			flower_RD54W22			/Volumes/data_archives3/flower/FDD/flower_RD54W22.raw	data transformation	5254	/Volumes/data_archives3/flower/FDD/flower_RD54W22.raw
8247	extraction	8247	labeling	8247	8247	1				460	order			1			54			25			P			mass spectrometry	27			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W25.raw			1200			2924			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.21			27:52:00	21		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			C1			flower_RD54			flower_RD54W25			/Volumes/data_archives3/flower/FDD/flower_RD54W25.raw	data transformation	8247	/Volumes/data_archives3/flower/FDD/flower_RD54W25.raw
8419	extraction	8419	labeling	8419	8419	1				461	order			1			54			26			P			mass spectrometry	42			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W26.raw			1200			2921			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			42:56:00	21		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			C2			flower_RD54			flower_RD54W26			/Volumes/data_archives3/flower/FDD/flower_RD54W26.raw	data transformation	8419	/Volumes/data_archives3/flower/FDD/flower_RD54W26.raw
6263	extraction	6263	labeling	6263	6263	1				462	order			1			54			27			P			mass spectrometry	58			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W27.raw			1200			2923			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.21			58:03:00	21		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			C3			flower_RD54			flower_RD54W27			/Volumes/data_archives3/flower/FDD/flower_RD54W27.raw	data transformation	6263	/Volumes/data_archives3/flower/FDD/flower_RD54W27.raw
5868	extraction	5868	labeling	5868	5868	1				463	order			1			54			28			P			mass spectrometry	13			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W28.raw			1200			2923			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.21			13:08	22		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			C4			flower_RD54			flower_RD54W28			/Volumes/data_archives3/flower/FDD/flower_RD54W28.raw	data transformation	5868	/Volumes/data_archives3/flower/FDD/flower_RD54W28.raw
8921	extraction	8921	labeling	8921	8921	1				464	order			1			54			29			P			mass spectrometry	28			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W29.raw			1200			2922			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.23			28:13:00	22		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			C5			flower_RD54			flower_RD54W29			/Volumes/data_archives3/flower/FDD/flower_RD54W29.raw	data transformation	8921	/Volumes/data_archives3/flower/FDD/flower_RD54W29.raw
9751	extraction	9751	labeling	9751	9751	1				466	order			1			54			30			P			mass spectrometry	58			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W30.raw			1200			2923			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.23			58:10:00	22		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			C6			flower_RD54			flower_RD54W30			/Volumes/data_archives3/flower/FDD/flower_RD54W30.raw	data transformation	9751	/Volumes/data_archives3/flower/FDD/flower_RD54W30.raw
6222	extraction	6222	labeling	6222	6222	1				467	order			1			54			31			P			mass spectrometry	13			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W31.raw			1200			2923			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.25			13:09	23		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			C7			flower_RD54			flower_RD54W31			/Volumes/data_archives3/flower/FDD/flower_RD54W31.raw	data transformation	6222	/Volumes/data_archives3/flower/FDD/flower_RD54W31.raw
8926	extraction	8926	labeling	8926	8926	1				468	order			1			54			32			P			mass spectrometry	28			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W32.raw			1200			2922			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.25			28:08:00	23		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			C8			flower_RD54			flower_RD54W32			/Volumes/data_archives3/flower/FDD/flower_RD54W32.raw	data transformation	8926	/Volumes/data_archives3/flower/FDD/flower_RD54W32.raw
6557	extraction	6557	labeling	6557	6557	1				469	order			1			54			33			P			mass spectrometry	43			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W33.raw			1200			2921			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.25			43:11:00	23		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			C9			flower_RD54			flower_RD54W33			/Volumes/data_archives3/flower/FDD/flower_RD54W33.raw	data transformation	6557	/Volumes/data_archives3/flower/FDD/flower_RD54W33.raw
9051	extraction	9051	labeling	9051	9051	1				470	order			1			54			34			P			mass spectrometry	58			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W34.raw			1200			2924			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.25			58:08:00	23		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			C10			flower_RD54			flower_RD54W34			/Volumes/data_archives3/flower/FDD/flower_RD54W34.raw	data transformation	9051	/Volumes/data_archives3/flower/FDD/flower_RD54W34.raw
9865	extraction	9865	labeling	9865	9865	1				472	order			1			54			37			P			mass spectrometry	28			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W37.raw			1200			2924			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.23			28:04:00	0		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			D1			flower_RD54			flower_RD54W37			/Volumes/data_archives3/flower/FDD/flower_RD54W37.raw	data transformation	9865	/Volumes/data_archives3/flower/FDD/flower_RD54W37.raw
7012	extraction	7012	labeling	7012	7012	1				473	order			1			54			38			P			mass spectrometry	43			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W38.raw			1200			2924			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.21			43:09:00	0		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			D2			flower_RD54			flower_RD54W38			/Volumes/data_archives3/flower/FDD/flower_RD54W38.raw	data transformation	7012	/Volumes/data_archives3/flower/FDD/flower_RD54W38.raw
6713	extraction	6713	labeling	6713	6713	1				474	order			1			54			39			P			mass spectrometry	58			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W39.raw			1200			2925			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.23			58:16:00	0		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			D3			flower_RD54			flower_RD54W39			/Volumes/data_archives3/flower/FDD/flower_RD54W39.raw	data transformation	6713	/Volumes/data_archives3/flower/FDD/flower_RD54W39.raw
7648	extraction	7648	labeling	7648	7648	1				475	order			1			54			40			P			mass spectrometry	13			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W40.raw			1200			2924			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.21			13:14	1		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			D4			flower_RD54			flower_RD54W40			/Volumes/data_archives3/flower/FDD/flower_RD54W40.raw	data transformation	7648	/Volumes/data_archives3/flower/FDD/flower_RD54W40.raw
9504	extraction	9504	labeling	9504	9504	1				476	order			1			54			41			P			mass spectrometry	28			5.15E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W41.raw			1200			2924			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.21			28:17:00	1		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			D5			flower_RD54			flower_RD54W41			/Volumes/data_archives3/flower/FDD/flower_RD54W41.raw	data transformation	9504	/Volumes/data_archives3/flower/FDD/flower_RD54W41.raw
6167	extraction	6167	labeling	6167	6167	1				478	order			1			54			42			P			mass spectrometry	58			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W42.raw			1200			2925			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.23			58:24:00	1		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			D6			flower_RD54			flower_RD54W42			/Volumes/data_archives3/flower/FDD/flower_RD54W42.raw	data transformation	6167	/Volumes/data_archives3/flower/FDD/flower_RD54W42.raw
5324	extraction	5324	labeling	5324	5324	1				479	order			1			54			43			P			mass spectrometry	13			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W43.raw			1200			2926			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.21			13:32	2		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			D7			flower_RD54			flower_RD54W43			/Volumes/data_archives3/flower/FDD/flower_RD54W43.raw	data transformation	5324	/Volumes/data_archives3/flower/FDD/flower_RD54W43.raw
9887	extraction	9887	labeling	9887	9887	1				480	order			1			54			44			P			mass spectrometry	28			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W44.raw			1200			2927			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			28:34:00	2		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			D8			flower_RD54			flower_RD54W44			/Volumes/data_archives3/flower/FDD/flower_RD54W44.raw	data transformation	9887	/Volumes/data_archives3/flower/FDD/flower_RD54W44.raw
9034	extraction	9034	labeling	9034	9034	1				481	order			1			54			45			P			mass spectrometry	43			5.15E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W45.raw			1200			2925			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.23			43:33:00	2		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			D9			flower_RD54			flower_RD54W45			/Volumes/data_archives3/flower/FDD/flower_RD54W45.raw	data transformation	9034	/Volumes/data_archives3/flower/FDD/flower_RD54W45.raw
8404	extraction	8404	labeling	8404	8404	1				482	order			1			54			46			P			mass spectrometry	58			5.15E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W46.raw			1200			2926			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			58:31:00	2		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			D10			flower_RD54			flower_RD54W46			/Volumes/data_archives3/flower/FDD/flower_RD54W46.raw	data transformation	8404	/Volumes/data_archives3/flower/FDD/flower_RD54W46.raw
8456	extraction	8456	labeling	8456	8456	1				484	order			1			54			49			P			mass spectrometry	28			5.13E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W49.raw			1200			2924			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.23			28:29:00	3		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			E1			flower_RD54			flower_RD54W49			/Volumes/data_archives3/flower/FDD/flower_RD54W49.raw	data transformation	8456	/Volumes/data_archives3/flower/FDD/flower_RD54W49.raw
6912	extraction	6912	labeling	6912	6912	1				485	order			1			54			50			P			mass spectrometry	43			5.13E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W50.raw			1200			2926			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0173			1.5	kV			3.21			43:36:00	3		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			E2			flower_RD54			flower_RD54W50			/Volumes/data_archives3/flower/FDD/flower_RD54W50.raw	data transformation	6912	/Volumes/data_archives3/flower/FDD/flower_RD54W50.raw
9587	extraction	9587	labeling	9587	9587	1				486	order			1			54			51			P			mass spectrometry	58			5.11E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W51.raw			1200			2926			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.23			58:36:00	3		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			E3			flower_RD54			flower_RD54W51			/Volumes/data_archives3/flower/FDD/flower_RD54W51.raw	data transformation	9587	/Volumes/data_archives3/flower/FDD/flower_RD54W51.raw
7206	extraction	7206	labeling	7206	7206	1				487	order			1			54			52			P			mass spectrometry	13			5.13E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W52.raw			1200			2926			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0172			1.5	kV			3.23			13:38	4		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			E4			flower_RD54			flower_RD54W52			/Volumes/data_archives3/flower/FDD/flower_RD54W52.raw	data transformation	7206	/Volumes/data_archives3/flower/FDD/flower_RD54W52.raw
9618	extraction	9618	labeling	9618	9618	1				488	order			1			54			53			P			mass spectrometry	28			5.11E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W53.raw			1200			2924			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.21			28:43:00	4		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			E5			flower_RD54			flower_RD54W53			/Volumes/data_archives3/flower/FDD/flower_RD54W53.raw	data transformation	9618	/Volumes/data_archives3/flower/FDD/flower_RD54W53.raw
8916	extraction	8916	labeling	8916	8916	1				490	order			1			54			54			P			mass spectrometry	58			5.13E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W54.raw			1200			2925			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.21			58:47:00	4		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			E6			flower_RD54			flower_RD54W54			/Volumes/data_archives3/flower/FDD/flower_RD54W54.raw	data transformation	8916	/Volumes/data_archives3/flower/FDD/flower_RD54W54.raw
9640	extraction	9640	labeling	9640	9640	1				491	order			1			54			55			P			mass spectrometry	13			5.13E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W55.raw			1200			2924			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			13:47	5		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			E7			flower_RD54			flower_RD54W55			/Volumes/data_archives3/flower/FDD/flower_RD54W55.raw	data transformation	9640	/Volumes/data_archives3/flower/FDD/flower_RD54W55.raw
7706	extraction	7706	labeling	7706	7706	1				492	order			1			54			56			P			mass spectrometry	28			5.13E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W56.raw			1200			2925			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			28:54:00	5		14-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			E8			flower_RD54			flower_RD54W56			/Volumes/data_archives3/flower/FDD/flower_RD54W56.raw	data transformation	7706	/Volumes/data_archives3/flower/FDD/flower_RD54W56.raw
